[m0] Meas(+Z[Mem4]⊗Z[Proc0])
[m606] Meas(+Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m607] Meas(+X[Magic0])
[m608] Meas(+X[Proc2]⊗X[Magic0])
[m609] Meas(+X[Magic0])
[m610] Meas(+Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m611] Meas(+X[Magic0])
[m612] Meas(+Z[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m613] Meas(+X[Magic0])
[m614] Meas(+Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m615] Meas(+X[Magic0])
[m616] Meas(-X[Proc2]⊗X[Magic0])
[m617] Meas(+X[Magic0])
[m618] Meas(+Z[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m619] Meas(+X[Magic0])
[m620] Meas(+Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m621] Meas(+X[Magic0])
[m622] Meas(-X[Proc2]⊗X[Magic0])
[m623] Meas(+X[Magic0])
[m624] Meas(+Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m625] Meas(+X[Magic0])
[m626] Meas(-Z[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m627] Meas(+X[Magic0])
[m628] Meas(+Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m629] Meas(+X[Magic0])
[m630] Meas(-Z[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m631] Meas(+X[Magic0])
[m632] Meas(-X[Proc2]⊗X[Magic0])
[m633] Meas(+X[Magic0])
[m634] Meas(-Z[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m635] Meas(+X[Magic0])
[m636] Meas(-Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m637] Meas(+X[Magic0])
[m638] Meas(-Z[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m639] Meas(+X[Magic0])
[m640] Meas(+X[Proc2]⊗X[Magic0])
[m641] Meas(+X[Magic0])
[m642] Meas(-Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m643] Meas(+X[Magic0])
[m644] Meas(+X[Proc2]⊗X[Magic0])
[m645] Meas(+X[Magic0])
[m646] Meas(-Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m647] Meas(+X[Magic0])
[m648] Meas(+X[Proc2]⊗X[Magic0])
[m649] Meas(+X[Magic0])
[m650] Meas(+Z[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m651] Meas(+X[Magic0])
[m652] Meas(-Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m653] Meas(+X[Magic0])
[m654] Meas(+X[Proc2]⊗X[Magic0])
[m655] Meas(+X[Magic0])
[m656] Meas(-Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m657] Meas(+X[Magic0])
[m658] Meas(-Z[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m659] Meas(+X[Magic0])
[m660] Meas(+X[Proc2]⊗X[Magic0])
[m661] Meas(+X[Magic0])
[m662] Meas(-Z[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m663] Meas(+X[Magic0])
[m664] Meas(+X[Proc2]⊗X[Magic0])
[m665] Meas(+X[Magic0])
[m666] Meas(-Z[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m667] Meas(+X[Magic0])
[m668] Meas(+X[Proc2]⊗X[Magic0])
[m669] Meas(+X[Magic0])
[m670] Meas(-Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m671] Meas(+X[Magic0])
[m672] Meas(+X[Proc2]⊗X[Magic0])
[m673] Meas(+X[Magic0])
[m674] Meas(+Z[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m675] Meas(+X[Magic0])
[m676] Meas(+X[Proc2]⊗X[Magic0])
[m677] Meas(+X[Magic0])
[m678] Meas(+Z[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m679] Meas(+X[Magic0])
[m680] Meas(+X[Proc2]⊗X[Magic0])
[m681] Meas(+X[Magic0])
[m682] Meas(+Z[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m683] Meas(+X[Magic0])
[m684] Meas(+X[Proc2]⊗X[Magic0])
[m685] Meas(+X[Magic0])
[m686] Meas(+Z[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m687] Meas(+X[Magic0])
[m688] Meas(+X[Proc2]⊗X[Magic0])
[m689] Meas(+X[Magic0])
[m690] Meas(+Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m691] Meas(+X[Magic0])
[m692] Meas(+Z[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m693] Meas(+X[Magic0])
[m694] Meas(+Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m695] Meas(+X[Magic0])
[m696] Meas(+Z[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m697] Meas(+X[Magic0])
[m698] Meas(+X[Proc2]⊗X[Magic0])
[m699] Meas(+X[Magic0])
[m700] Meas(+Z[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m701] Meas(+X[Magic0])
[m702] Meas(+X[Proc2]⊗X[Magic0])
[m703] Meas(+X[Magic0])
[m704] Meas(+Z[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m705] Meas(+X[Magic0])
[m706] Meas(-Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m707] Meas(+X[Magic0])
[m708] Meas(+X[Proc2]⊗X[Magic0])
[m709] Meas(+X[Magic0])
[m710] Meas(+Z[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m711] Meas(+X[Magic0])
[m712] Meas(-Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m713] Meas(+X[Magic0])
[m714] Meas(+X[Proc2]⊗X[Magic0])
[m715] Meas(+X[Magic0])
[m716] Meas(-Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m717] Meas(+X[Magic0])
[m718] Meas(+X[Proc2]⊗X[Magic0])
[m719] Meas(+X[Magic0])
[m720] Meas(-Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m721] Meas(+X[Magic0])
[m722] Meas(+X[Proc2]⊗X[Magic0])
[m723] Meas(+X[Magic0])
[m724] Meas(+Z[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m725] Meas(+X[Magic0])
[m726] Meas(-Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m727] Meas(+X[Magic0])
[m728] Meas(+X[Proc2]⊗X[Magic0])
[m729] Meas(+X[Magic0])
[m730] Meas(+Z[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m731] Meas(+X[Magic0])
[m732] Meas(+X[Proc2]⊗X[Magic0])
[m733] Meas(+X[Magic0])
[m734] Meas(+Z[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m735] Meas(+X[Magic0])
[m736] Meas(-Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m737] Meas(+X[Magic0])
[m738] Meas(+X[Proc2]⊗X[Magic0])
[m739] Meas(+X[Magic0])
[m740] Meas(+Z[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m741] Meas(+X[Magic0])
[m742] Meas(+Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m743] Meas(+X[Magic0])
[m744] Meas(-X[Proc2]⊗X[Magic0])
[m745] Meas(+X[Magic0])
[m746] Meas(+Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m747] Meas(+X[Magic0])
[m748] Meas(-X[Proc2]⊗X[Magic0])
[m749] Meas(+X[Magic0])
[m750] Meas(+Z[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m751] Meas(+X[Magic0])
[m752] Meas(-X[Proc2]⊗X[Magic0])
[m753] Meas(+X[Magic0])
[m754] Meas(-Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m755] Meas(+X[Magic0])
[m756] Meas(-X[Proc2]⊗X[Magic0])
[m757] Meas(+X[Magic0])
[m758] Meas(-Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m759] Meas(+X[Magic0])
[m760] Meas(-X[Proc2]⊗X[Magic0])
[m761] Meas(+X[Magic0])
[m762] Meas(-Z[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m763] Meas(+X[Magic0])
[m764] Meas(-Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m765] Meas(+X[Magic0])
[m766] Meas(-X[Proc2]⊗X[Magic0])
[m767] Meas(+X[Magic0])
[m768] Meas(-Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m769] Meas(+X[Magic0])
[m770] Meas(+Z[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m771] Meas(+X[Magic0])
[m772] Meas(-Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m773] Meas(+X[Magic0])
[m774] Meas(+X[Proc2]⊗X[Magic0])
[m775] Meas(+X[Magic0])
[m776] Meas(+Z[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m777] Meas(+X[Magic0])
[m778] Meas(+X[Proc2]⊗X[Magic0])
[m779] Meas(+X[Magic0])
[m780] Meas(+Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m781] Meas(+X[Magic0])
[m782] Meas(+Z[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m783] Meas(+X[Magic0])
[m784] Meas(+X[Proc2]⊗X[Magic0])
[m785] Meas(+X[Magic0])
[m786] Meas(+Z[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m787] Meas(+X[Magic0])
[m788] Meas(-Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m789] Meas(+X[Magic0])
[m790] Meas(+X[Proc2]⊗X[Magic0])
[m791] Meas(+X[Magic0])
[m792] Meas(+Z[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m793] Meas(+X[Magic0])
[m794] Meas(-Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m795] Meas(+X[Magic0])
[m796] Meas(+X[Proc2]⊗X[Magic0])
[m797] Meas(+X[Magic0])
[m798] Meas(-Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m799] Meas(+X[Magic0])
[m800] Meas(-Z[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m801] Meas(+X[Magic0])
[m802] Meas(+X[Proc2]⊗X[Magic0])
[m803] Meas(+X[Magic0])
[m804] Meas(-Z[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m805] Meas(+X[Magic0])
[m806] Meas(+X[Proc2]⊗X[Magic0])
[m807] Meas(+X[Magic0])
[m808] Meas(-Z[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m809] Meas(+X[Magic0])
[m810] Meas(+Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m811] Meas(+X[Magic0])
[m812] Meas(+X[Proc2]⊗X[Magic0])
[m813] Meas(+X[Magic0])
[m814] Meas(-Z[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m815] Meas(+X[Magic0])
[m816] Meas(+X[Proc2]⊗X[Magic0])
[m817] Meas(+X[Magic0])
[m818] Meas(-Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m819] Meas(+X[Magic0])
[m820] Meas(+X[Proc2]⊗X[Magic0])
[m821] Meas(+X[Magic0])
[m822] Meas(+Z[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m823] Meas(+X[Magic0])
[m824] Meas(+X[Proc2]⊗X[Magic0])
[m825] Meas(+X[Magic0])
[m826] Meas(+Z[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m827] Meas(+X[Magic0])
[m828] Meas(-Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m829] Meas(+X[Magic0])
[m830] Meas(+X[Proc2]⊗X[Magic0])
[m831] Meas(+X[Magic0])
[m832] Meas(-Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m833] Meas(+X[Magic0])
[m834] Meas(+X[Proc2]⊗X[Magic0])
[m835] Meas(+X[Magic0])
[m836] Meas(+Z[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m837] Meas(+X[Magic0])
[m838] Meas(-Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m839] Meas(+X[Magic0])
[m840] Meas(+X[Proc2]⊗X[Magic0])
[m841] Meas(+X[Magic0])
[m842] Meas(+Z[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m843] Meas(+X[Magic0])
[m844] Meas(-Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m845] Meas(+X[Magic0])
[m846] Meas(+Z[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m847] Meas(+X[Magic0])
[m848] Meas(-Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m849] Meas(+X[Magic0])
[m850] Meas(+X[Proc2]⊗X[Magic0])
[m851] Meas(+X[Magic0])
[m852] Meas(+Z[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m853] Meas(+X[Magic0])
[m854] Meas(+X[Proc2]⊗X[Magic0])
[m855] Meas(+X[Magic0])
[m856] Meas(+Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m857] Meas(+X[Magic0])
[m858] Meas(+X[Proc2]⊗X[Magic0])
[m859] Meas(+X[Magic0])
[m860] Meas(-Z[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m861] Meas(+X[Magic0])
[m862] Meas(+Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m863] Meas(+X[Magic0])
[m864] Meas(+X[Proc2]⊗X[Magic0])
[m865] Meas(+X[Magic0])
[m866] Meas(-Z[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m867] Meas(+X[Magic0])
[m868] Meas(+X[Proc2]⊗X[Magic0])
[m869] Meas(+X[Magic0])
[m870] Meas(-Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m871] Meas(+X[Magic0])
[m872] Meas(+X[Proc2]⊗X[Magic0])
[m873] Meas(+X[Magic0])
[m874] Meas(-Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m875] Meas(+X[Magic0])
[m876] Meas(-Z[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m877] Meas(+X[Magic0])
[m878] Meas(-Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m879] Meas(+X[Magic0])
[m880] Meas(-X[Proc2]⊗X[Magic0])
[m881] Meas(+X[Magic0])
[m882] Meas(-Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m883] Meas(+X[Magic0])
[m884] Meas(+Z[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m885] Meas(+X[Magic0])
[m886] Meas(-X[Proc2]⊗X[Magic0])
[m887] Meas(+X[Magic0])
[m888] Meas(+Z[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m889] Meas(+X[Magic0])
[m890] Meas(-X[Proc2]⊗X[Magic0])
[m891] Meas(+X[Magic0])
[m892] Meas(+Z[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m893] Meas(+X[Magic0])
[m894] Meas(+Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m895] Meas(+X[Magic0])
[m896] Meas(-X[Proc2]⊗X[Magic0])
[m897] Meas(+X[Magic0])
[m898] Meas(+Z[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m899] Meas(+X[Magic0])
[m900] Meas(-X[Proc2]⊗X[Magic0])
[m901] Meas(+X[Magic0])
[m902] Meas(-Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m903] Meas(+X[Magic0])
[m904] Meas(+Z[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m905] Meas(+X[Magic0])
[m906] Meas(-Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m907] Meas(+X[Magic0])
[m908] Meas(+Z[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m909] Meas(+X[Magic0])
[m910] Meas(-Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m911] Meas(+X[Magic0])
[m912] Meas(+Z[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m913] Meas(+X[Magic0])
[m914] Meas(-X[Proc2]⊗X[Magic0])
[m915] Meas(+X[Magic0])
[m916] Meas(+Z[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m917] Meas(+X[Magic0])
[m918] Meas(+Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m919] Meas(+X[Magic0])
[m920] Meas(+Z[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m921] Meas(+X[Magic0])
[m922] Meas(+Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m923] Meas(+X[Magic0])
[m924] Meas(+Z[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m925] Meas(+X[Magic0])
[m926] Meas(+Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m927] Meas(+X[Magic0])
[m928] Meas(+Z[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m929] Meas(+X[Magic0])
[m930] Meas(+Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m931] Meas(+X[Magic0])
[m932] Meas(+Z[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m933] Meas(+X[Magic0])
[m934] Meas(+X[Proc2]⊗X[Magic0])
[m935] Meas(+X[Magic0])
[m936] Meas(+Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m937] Meas(+X[Magic0])
[m938] Meas(+X[Proc2]⊗X[Magic0])
[m939] Meas(+X[Magic0])
[m940] Meas(+Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m941] Meas(+X[Magic0])
[m942] Meas(+Z[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m943] Meas(+X[Magic0])
[m944] Meas(+Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m945] Meas(+X[Magic0])
[m946] Meas(+Z[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m947] Meas(+X[Magic0])
[m948] Meas(+Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m949] Meas(+X[Magic0])
[m950] Meas(-X[Proc2]⊗X[Magic0])
[m951] Meas(+X[Magic0])
[m952] Meas(+Z[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m953] Meas(+X[Magic0])
[m954] Meas(+Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m955] Meas(+X[Magic0])
[m956] Meas(-X[Proc2]⊗X[Magic0])
[m957] Meas(+X[Magic0])
[m958] Meas(+Z[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m959] Meas(+X[Magic0])
[m960] Meas(-X[Proc2]⊗X[Magic0])
[m961] Meas(+X[Magic0])
[m962] Meas(+Z[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m963] Meas(+X[Magic0])
[m964] Meas(-X[Proc2]⊗X[Magic0])
[m965] Meas(+X[Magic0])
[m966] Meas(+Z[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m967] Meas(+X[Magic0])
[m968] Meas(+Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m969] Meas(+X[Magic0])
[m970] Meas(-X[Proc2]⊗X[Magic0])
[m971] Meas(+X[Magic0])
[m972] Meas(+Z[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m973] Meas(+X[Magic0])
[m974] Meas(+Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m975] Meas(+X[Magic0])
[m976] Meas(+Z[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m977] Meas(+X[Magic0])
[m978] Meas(+Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m979] Meas(+X[Magic0])
[m980] Meas(-X[Proc2]⊗X[Magic0])
[m981] Meas(+X[Magic0])
[m982] Meas(+Z[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m983] Meas(+X[Magic0])
[m984] Meas(-Z[Proc2]⊗X[Magic0])
[m985] Meas(+X[Magic0])
[m986] Meas(+Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m987] Meas(+X[Magic0])
[m988] Meas(-Z[Proc2]⊗X[Magic0])
[m989] Meas(+X[Magic0])
[m990] Meas(-X[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m991] Meas(+X[Magic0])
[m992] Meas(+Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m993] Meas(+X[Magic0])
[m994] Meas(-Z[Proc2]⊗X[Magic0])
[m995] Meas(+X[Magic0])
[m996] Meas(-X[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m997] Meas(+X[Magic0])
[m998] Meas(-Z[Proc2]⊗X[Magic0])
[m999] Meas(+X[Magic0])
[m1000] Meas(-X[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m1001] Meas(+X[Magic0])
[m1002] Meas(+Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m1003] Meas(+X[Magic0])
[m1004] Meas(-Z[Proc2]⊗X[Magic0])
[m1005] Meas(+X[Magic0])
[m1006] Meas(-X[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m1007] Meas(+X[Magic0])
[m1008] Meas(-Z[Proc2]⊗X[Magic0])
[m1009] Meas(+X[Magic0])
[m1010] Meas(-Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m1011] Meas(+X[Magic0])
[m1012] Meas(-Z[Proc2]⊗X[Magic0])
[m1013] Meas(+X[Magic0])
[m1014] Meas(+X[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m1015] Meas(+X[Magic0])
[m1016] Meas(-Z[Proc2]⊗X[Magic0])
[m1017] Meas(+X[Magic0])
[m1018] Meas(+X[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m1019] Meas(+X[Magic0])
[m1020] Meas(-Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m1021] Meas(+X[Magic0])
[m1022] Meas(-Z[Proc2]⊗X[Magic0])
[m1023] Meas(+X[Magic0])
[m1024] Meas(+X[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m1025] Meas(+X[Magic0])
[m1026] Meas(-Z[Proc2]⊗X[Magic0])
[m1027] Meas(+X[Magic0])
[m1028] Meas(+X[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m1029] Meas(+X[Magic0])
[m1030] Meas(-Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m1031] Meas(+X[Magic0])
[m1032] Meas(+X[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m1033] Meas(+X[Magic0])
[m1034] Meas(-Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m1035] Meas(+X[Magic0])
[m1036] Meas(+X[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m1037] Meas(+X[Magic0])
[m1038] Meas(-Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m1039] Meas(+X[Magic0])
[m1040] Meas(-Z[Proc2]⊗X[Magic0])
[m1041] Meas(+X[Magic0])
[m1042] Meas(+X[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m1043] Meas(+X[Magic0])
[m1044] Meas(-Z[Proc2]⊗X[Magic0])
[m1045] Meas(+X[Magic0])
[m1046] Meas(+Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m1047] Meas(+X[Magic0])
[m1048] Meas(+X[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m1049] Meas(+X[Magic0])
[m1050] Meas(+Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m1051] Meas(+X[Magic0])
[m1052] Meas(+X[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m1053] Meas(+X[Magic0])
[m1054] Meas(-Z[Proc2]⊗X[Magic0])
[m1055] Meas(+X[Magic0])
[m1056] Meas(+Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m1057] Meas(+X[Magic0])
[m1058] Meas(+X[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m1059] Meas(+X[Magic0])
[m1060] Meas(-Z[Proc2]⊗X[Magic0])
[m1061] Meas(+X[Magic0])
[m1062] Meas(+X[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m1063] Meas(+X[Magic0])
[m1064] Meas(-Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m1065] Meas(+X[Magic0])
[m1066] Meas(+X[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m1067] Meas(+X[Magic0])
[m1068] Meas(+Z[Proc2]⊗X[Magic0])
[m1069] Meas(+X[Magic0])
[m1070] Meas(-Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m1071] Meas(+X[Magic0])
[m1072] Meas(+Z[Proc2]⊗X[Magic0])
[m1073] Meas(+X[Magic0])
[m1074] Meas(-X[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m1075] Meas(+X[Magic0])
[m1076] Meas(+Z[Proc2]⊗X[Magic0])
[m1077] Meas(+X[Magic0])
[m1078] Meas(+Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m1079] Meas(+X[Magic0])
[m1080] Meas(+Z[Proc2]⊗X[Magic0])
[m1081] Meas(+X[Magic0])
[m1082] Meas(+X[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m1083] Meas(+X[Magic0])
[m1084] Meas(+Z[Proc2]⊗X[Magic0])
[m1085] Meas(+X[Magic0])
[m1086] Meas(-Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m1087] Meas(+X[Magic0])
[m1088] Meas(+X[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m1089] Meas(+X[Magic0])
[m1090] Meas(-Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m1091] Meas(+X[Magic0])
[m1092] Meas(+X[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m1093] Meas(+X[Magic0])
[m1094] Meas(-Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m1095] Meas(+X[Magic0])
[m1096] Meas(-Z[Proc2]⊗X[Magic0])
[m1097] Meas(+X[Magic0])
[m1098] Meas(-Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m1099] Meas(+X[Magic0])
[m1100] Meas(-Z[Proc2]⊗X[Magic0])
[m1101] Meas(+X[Magic0])
[m1102] Meas(+X[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m1103] Meas(+X[Magic0])
[m1104] Meas(-Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m1105] Meas(+X[Magic0])
[m1106] Meas(+X[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m1107] Meas(+X[Magic0])
[m1108] Meas(-Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m1109] Meas(+X[Magic0])
[m1110] Meas(-Z[Proc2]⊗X[Magic0])
[m1111] Meas(+X[Magic0])
[m1112] Meas(+X[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m1113] Meas(+X[Magic0])
[m1114] Meas(-Z[Proc2]⊗X[Magic0])
[m1115] Meas(+X[Magic0])
[m1116] Meas(+X[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m1117] Meas(+X[Magic0])
[m1118] Meas(-Z[Proc2]⊗X[Magic0])
[m1119] Meas(+X[Magic0])
[m1120] Meas(+X[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m1121] Meas(+X[Magic0])
[m1122] Meas(-Z[Proc2]⊗X[Magic0])
[m1123] Meas(+X[Magic0])
[m1124] Meas(+Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m1125] Meas(+X[Magic0])
[m1126] Meas(-Z[Proc2]⊗X[Magic0])
[m1127] Meas(+X[Magic0])
[m1128] Meas(-X[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m1129] Meas(+X[Magic0])
[m1130] Meas(-Z[Proc2]⊗X[Magic0])
[m1131] Meas(+X[Magic0])
[m1132] Meas(-X[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m1133] Meas(+X[Magic0])
[m1134] Meas(+Y[Proc2]⊗Y[Proc3]⊗X[Magic0])
[m1135] Meas(+X[Magic0])
[m1136] Meas(-Z[Proc2]⊗X[Magic0])
[m1137] Meas(+X[Magic0])
[m1138] Meas(-X[Proc2]⊗Y[Proc3]⊗X[Magic0])
